+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|max_shift_compare|auto_generated                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|cmpr3|auto_generated                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|cmpr2|auto_generated                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|cmpr1|auto_generated                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|add_sub9|auto_generated                                                                                                             ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|add_sub8|auto_generated                                                                                                             ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|add_sub7|auto_generated                                                                                                             ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|add_sub5|auto_generated                                                                                                             ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|add_sub4|auto_generated                                                                                                             ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component|altbarrel_shift6                                                                                                                    ; 93    ; 32             ; 0            ; 32             ; 83     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst|altfp_fptosi64_altfp_convert_0jn_component                                                                                                                                     ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_fptosi_64_32_0_inst                                                                                                                                                                                ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|cmpr7|auto_generated                                                                                                                      ; 84    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|cmpr6|auto_generated                                                                                                                      ; 84    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|cmpr5|auto_generated                                                                                                                      ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|cmpr4|auto_generated                                                                                                                      ; 40    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|cmpr3|auto_generated                                                                                                                      ; 40    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|cmpr2|auto_generated                                                                                                                      ; 23    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|add_sub9|auto_generated                                                                                                                   ; 27    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|add_sub10|auto_generated                                                                                                                  ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|qds_block64|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|qds_block64|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|qds_block64|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|qds_block64|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|qds_block64|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|qds_block64                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|mux69|auto_generated                                                                                   ; 451   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa68|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa68|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa68|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa68                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa67|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa67|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa67|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa67                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa66|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa66|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa66|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa66                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa65|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa65|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa65|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38|altfp_div_csa65                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int38                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa56|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa56|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa56|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa56                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa55|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa55|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa55|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa55                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa54|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa54|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa54|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37|altfp_div_csa54                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int37                                                                                                        ; 110   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|qds_block53|mux59|auto_generated                                                                       ; 516   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|qds_block53|cmpr63|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|qds_block53|cmpr62|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|qds_block53|cmpr61|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|qds_block53|cmpr60|auto_generated                                                                      ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|qds_block53                                                                                            ; 15    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|mux58|auto_generated                                                                                   ; 435   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|altfp_div_csa57|csa_upper1|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|altfp_div_csa57|csa_upper0|auto_generated                                                              ; 57    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|altfp_div_csa57|csa_lower|auto_generated                                                               ; 56    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_inst|main_altfp_divide_64_0_inst|altfp_divider64_altfp_div_1vh_component|altfp_div_srt_ext1|srt_block_int36|altfp_div_csa57                                                                                        ; 112   ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
